id,name,category,tid,info_tid,subtitle_tid,level,build_cost,hit_points,width,height,build_time_d,build_time_h,build_time_m,build_time_s,require_town_hall_level,max_stored_resource,produces_resource,resource_per_hour,resource_max,export_name
119,Vault,Resource,TID_BUILDING_VAULT,TID_BUILDING_VAULT_INFO,TID_BUILDING_VAULT_SUBTITLE,19,"1810000,1760000,1390000",4500,2,2,2,2,0,0,19,"700000,410000,400000,320000",,,,safe_lvl10
120,Vault,Resource,TID_BUILDING_VAULT,TID_BUILDING_VAULT_INFO,TID_BUILDING_VAULT_SUBTITLE,20,"2060000,2060000,2050000",4900,2,2,2,8,0,0,20,"800000,450000,450000,450000",,,,safe_lvl10
121,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,1,"150,0,0",1200,3,3,0,0,2,0,1,,,,,map_room_lvl1
122,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,2,"400,0,0",1300,3,3,0,0,15,0,2,,,,,map_room_lvl2
123,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,3,"2360,0,0",1400,3,3,0,1,0,0,3,,,,,map_room_lvl2
124,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,4,"5900,0,0",1500,3,3,0,1,45,0,4,,,,,map_room_lvl2
125,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,5,"11300,0,0",1600,3,3,0,2,15,0,5,,,,,map_room_lvl2
126,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,6,"16500,2900,0",1700,3,3,0,3,0,0,6,,,,,map_room_lvl2
127,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,7,"25500,5100,0",1900,3,3,0,3,30,0,7,,,,,map_room_lvl2
128,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,8,"44000,9600,0",2100,3,3,0,4,0,0,8,,,,,map_room_lvl2
129,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,9,"71000,16800,4500",2300,3,3,0,6,0,0,9,,,,,map_room_lvl2
130,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,10,"114000,28700,9300",2500,3,3,0,8,0,0,10,,,,,map_room_lvl2
131,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,11,"161000,58000,16800",2700,3,3,0,10,0,0,11,,,,,map_room_lvl2
132,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,12,"249000,117000,30700",2900,3,3,0,12,0,0,12,,,,,map_room_lvl2
133,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,13,"360000,218000,62000",3200,3,3,0,16,0,0,13,,,,,map_room_lvl2
134,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,14,"520000,450000,125000",3500,3,3,0,22,0,0,14,,,,,map_room_lvl2
135,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,15,"910000,700000,254000",3800,3,3,1,8,0,0,15,,,,,map_room_lvl2
136,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,16,"1330000,1190000,520000",4100,3,3,1,18,0,0,16,,,,,map_room_lvl2
137,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,17,"1940000,1600000,1010000",4500,3,3,2,0,0,0,17,,,,,map_room_lvl2
138,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,18,"2430000,2220000,1460000",4900,3,3,2,4,0,0,18,,,,,map_room_lvl2
139,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,19,"2810000,2740000,2150000",5300,3,3,2,8,0,0,19,,,,,map_room_lvl2
140,Map Room,Army,TID_BUILDING_MAP_ROOM,TID_MAP_ROOM_INFO,TID_MAP_ROOM_SUBTITLE,20,"3200000,3200000,3200000",5800,3,3,2,16,0,0,20,,,,,map_room_lvl2
141,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,1,"3000,0,0",1400,3,3,0,0,30,0,5,,,,,artifact_workshop_lvl1
142,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,2,"29400,5900,0",1800,3,3,0,4,0,0,7,,,,,artifact_workshop_lvl1
143,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,3,"88000,21000,5600",2300,3,3,0,8,0,0,9,,,,,artifact_workshop_lvl1
144,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,4,"320000,151000,40000",2900,3,3,0,16,0,0,12,,,,,artifact_workshop_lvl1
145,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,5,"670000,580000,161000",3600,3,3,1,6,0,0,14,,,,,artifact_workshop_lvl1
146,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,6,"1710000,1530000,670000",4500,3,3,2,6,0,1,16,,,,,artifact_workshop_lvl1
147,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,7,"3060000,2790000,1830000",5700,3,3,2,18,0,2,18,,,,,artifact_workshop_lvl1
148,Artifact Workshop,Army,TID_BUILDING_ARTIFACT_WORKSHOP,TID_ARTIFACT_WORKSHOP_INFO,TID_ARTIFACT_WORKSHOP_SUBTITLE,8,"3900000,3900000,3900000",7200,3,3,3,6,0,3,20,,,,,artifact_workshop_lvl1
149,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,1,"50,0,0",0,2,2,0,0,1,0,1,,,,,gunboat_lvl1
150,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,2,"180,0,0",0,2,2,0,0,2,0,1,,,,,gunboat_lvl1
151,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,3,"1240,0,0",0,2,2,0,0,30,0,2,,,,,gunboat_lvl1
152,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,4,"4500,0,0",0,2,2,0,1,45,0,3,,,,,gunboat_lvl1
153,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,5,"10000,0,0",0,2,2,0,3,0,0,4,,,,,gunboat_lvl1
154,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,6,"19800,0,0",0,2,2,0,3,45,0,5,,,,,gunboat_lvl1
155,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,7,"26400,4600,0",0,2,2,0,4,0,0,6,,,,,gunboat_lvl1
156,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,8,"40000,7900,0",0,2,2,0,5,0,0,7,,,,,gunboat_lvl1
157,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,9,"66000,14600,0",0,2,2,0,7,0,0,8,,,,,gunboat_lvl1
158,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,10,"105000,24900,6600",0,2,2,0,8,0,0,9,,,,,gunboat_lvl1
159,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,11,"166000,42000,13400",0,2,2,0,12,0,0,10,,,,,gunboat_lvl1
160,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,12,"228000,82000,23800",0,2,2,0,14,0,0,11,,,,,gunboat_lvl1
161,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,13,"350000,163000,43000",0,2,2,0,16,0,0,12,,,,,gunboat_lvl1
162,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,14,"490000,297000,84000",0,2,2,0,22,0,0,13,,,,,gunboat_lvl1
163,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,15,"690000,600000,166000",0,2,2,1,6,0,0,14,,,,,gunboat_lvl1
164,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,16,"1200000,910000,330000",0,2,2,1,18,0,0,15,,,,,gunboat_lvl1
165,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,17,"1710000,1530000,670000",0,2,2,2,6,0,0,16,,,,,gunboat_lvl1
166,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,18,"2450000,2020000,1280000",0,2,2,2,12,0,0,17,,,,,gunboat_lvl1
167,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,19,"3030000,2760000,1810000",0,2,2,2,18,0,0,18,,,,,gunboat_lvl1
168,Gunboat,Misc,TID_BUILDING_GUNSHIP,TID_BUILDING_GUNSHIP_INFO,TID_BUILDING_GUNSHIP_SUBTITLE,20,"3400000,3300000,2630000",0,2,2,2,22,0,0,19,,,,,gunboat_lvl1
169,Barrels,Npc,TID_AI_HUT,TID_AI_HUT_INFO,TID_AI_HUT_SUBTITLE,1,"30,30,30",320,2,2,,,5,0,1,,,,,npc_barrels
170,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,1,"150,0,0",0,2,2,0,0,0,3,1,,,,,boat_lvl1
171,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,2,"250,0,0",0,2,2,0,0,2,0,1,,,,,boat_lvl2
172,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,3,"3200,0,0",0,2,2,0,0,45,0,3,,,,,boat_lvl3
173,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,4,"9400,0,0",0,2,2,0,1,30,0,4,,,,,boat_lvl4
174,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,5,"18300,0,0",0,2,2,0,2,0,0,5,,,,,boat_lvl4
175,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,6,"24400,4300,0",0,2,2,0,2,30,0,6,,,,,boat_lvl4
176,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,7,"37000,7400,0",0,2,2,0,3,0,0,7,,,,,boat_lvl4
177,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,8,"62000,13500,0",0,2,2,0,4,0,0,8,,,,,boat_lvl4
178,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,9,"97000,23100,6200",0,2,2,0,5,0,0,9,,,,,boat_lvl4
179,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,10,"154000,39000,12500",0,2,2,0,7,0,0,10,,,,,boat_lvl10
180,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,11,"212000,77000,22100",0,2,2,0,8,0,0,11,,,,,boat_lvl10
181,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,12,"320000,151000,40000",0,2,2,0,8,0,0,12,,,,,boat_lvl10
182,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,13,"460000,276000,79000",0,2,2,0,12,0,0,13,,,,,boat_lvl10
183,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,14,"640000,560000,155000",0,2,2,0,16,0,0,14,,,,,boat_lvl10
184,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,15,"1120000,850000,310000",0,2,2,0,22,0,0,15,,,,,boat_lvl15
185,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,16,"1590000,1430000,620000",0,2,2,1,6,0,0,16,,,,,boat_lvl15
186,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,17,"2290000,1890000,1200000",0,2,2,1,10,0,0,17,,,,,boat_lvl15
187,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,18,"2830000,2580000,1690000",0,2,2,1,12,0,0,18,,,,,boat_lvl15
188,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,19,"3200000,3130000,2460000",0,2,2,1,14,0,0,19,,,,,boat_lvl15
189,Boat,Army,TID_BUILDING_LANDING_SHIP,TID_BUILDING_LANDING_SHIP_INFO,TID_BUILDING_LANDING_SHIP_SUBTITLE,20,"3600000,3600000,3600000",0,2,2,1,20,0,0,20,,,,,boat_lvl20
190,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,1,"2600,0,0",1200,3,3,0,0,45,0,4,,,,,laboratory_lvl1
191,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,2,"10000,0,0",1300,3,3,0,2,0,0,5,,,,,laboratory_lvl2
192,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,3,"19800,3500,0",1400,3,3,0,3,30,0,6,,,,,laboratory_lvl3
193,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,4,"29400,5900,0",1500,3,3,0,4,0,0,7,,,,,laboratory_lvl4
194,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,5,"49000,10700,0",1600,3,3,0,5,0,0,8,,,,,laboratory_lvl5
195,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,6,"76000,18000,4800",1700,3,3,0,7,0,0,9,,,,,laboratory_lvl6
196,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,7,"118000,29700,9600",1900,3,3,0,8,0,0,10,,,,,laboratory_lvl7
197,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,8,"161000,58000,16800",2100,3,3,0,10,0,0,11,,,,,laboratory_lvl8
198,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,9,"174000,63000,18200",2300,3,3,0,10,0,0,11,,,,,laboratory_lvl9
199,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,10,"261000,123000,32000",2500,3,3,0,12,0,0,12,,,,,laboratory_lvl10
200,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,11,"370000,222000,63000",2700,3,3,0,16,0,0,13,,,,,laboratory_lvl11
201,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,12,"550000,480000,132000",2900,3,3,1,0,0,0,14,,,,,laboratory_lvl12
202,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,13,"590000,510000,142000",3200,3,3,1,2,0,0,14,,,,,laboratory_lvl13
203,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,14,"1010000,770000,280000",3500,3,3,1,12,0,0,15,,,,,laboratory_lvl14
204,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,15,"1420000,1270000,560000",3800,3,3,1,22,0,0,16,,,,,laboratory_lvl15
205,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,16,"1520000,1360000,600000",4100,3,3,2,0,0,0,16,,,,,laboratory_lvl16
206,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,17,"2150000,1780000,1130000",4500,3,3,2,6,0,0,17,,,,,laboratory_lvl17
207,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,18,"2630000,2400000,1580000",4900,3,3,2,8,0,0,18,,,,,laboratory_lvl18
208,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,19,"2960000,2880000,2260000",5300,3,3,2,12,0,0,19,,,,,laboratory_lvl19
209,Laboratory,Army,TID_BUILDING_LABORATORY,TID_LABORATORY_INFO,TID_LABORATORY_SUBTITLE,20,"3300000,3300000,3300000",5800,3,3,2,18,0,0,20,,,,,laboratory_lvl20
210,Wall,Wall,TID_BUILDING_WALL,TID_WALL_INFO,TID_WALL_SUBTITLE,1,0,0,3,3,,,0,0,3,,,,,wall_lvl1
211,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,1,"100,0,0",1700,2,2,0,0,0,3,1,,,,,tower_turret_lvl1
212,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,2,"200,0,0",1850,2,2,0,0,5,0,1,,,,,tower_turret_lvl2
213,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,3,"760,0,0",2010,2,2,0,0,20,0,2,,,,,tower_turret_lvl2
214,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,4,"2070,0,0",2190,2,2,0,1,0,0,3,,,,,tower_turret_lvl4
215,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,5,"4700,0,0",2380,2,2,0,1,15,0,4,,,,,tower_turret_lvl4
216,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,6,"9300,0,0",2600,2,2,0,1,45,0,5,,,,,tower_turret_lvl4
217,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,7,"12500,2200,0",2800,2,2,0,2,15,0,6,,,,,tower_turret_lvl7
218,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,8,"19100,3800,0",3100,2,2,0,2,30,0,7,,,,,tower_turret_lvl7
219,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,9,"32000,7100,0",3300,2,2,0,3,30,0,8,,,,,tower_turret_lvl7
220,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,10,"52000,12300,3300",3600,2,2,0,4,0,0,9,,,,,tower_turret_lvl7
221,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,11,"83000,20800,6700",4000,2,2,0,6,0,0,10,,,,,tower_turret_lvl7
222,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,12,"115000,42000,12000",4300,2,2,0,7,0,0,11,,,,,tower_turret_lvl7
223,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,13,"177000,83000,21800",4700,2,2,0,8,0,0,12,,,,,tower_turret_lvl7
224,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,14,"255000,153000,44000",5100,2,2,0,10,0,0,13,,,,,tower_turret_lvl7
225,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,15,"360000,315000,87000",5500,2,2,0,16,0,0,14,,,,,tower_turret_lvl7
226,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,16,"630000,480000,175000",6000,2,2,0,22,0,0,15,,,,,tower_turret_lvl7
227,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,17,"910000,810000,360000",6600,2,2,1,4,0,0,16,,,,,tower_turret_lvl7
228,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,18,"1320000,1090000,690000",7100,2,2,1,8,0,0,17,,,,,tower_turret_lvl7
229,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,19,"1650000,1500000,990000",7800,2,2,1,12,0,0,18,,,,,tower_turret_lvl7
230,Guard Tower,Defense,TID_GUARD_TOWER,TID_GUARD_TOWER_INFO,TID_GUARD_TOWER_SUBTITLE,20,"2100000,2100000,2090000",8400,2,2,1,18,0,0,20,,,,,tower_turret_lvl7
231,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,1,"1180,0,0",2000,2,2,0,0,30,0,3,,,,,mortar_lvl1
232,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,2,"2360,0,0",2180,2,2,0,1,0,0,3,,,,,mortar_lvl2
233,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,3,"5900,0,0",2370,2,2,0,1,45,0,4,,,,,mortar_lvl2
234,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,4,"11500,0,0",2600,2,2,0,2,15,0,5,,,,,mortar_lvl3
235,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,5,"15500,2730,0",2800,2,2,0,2,45,0,6,,,,,mortar_lvl3
236,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,6,"23500,4700,0",3000,2,2,0,3,15,0,7,,,,,mortar_lvl0
237,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,7,"40000,8700,0",3300,2,2,0,4,0,0,8,,,,,mortar_lvl0
238,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,8,"63000,15000,4000",3600,2,2,0,6,0,0,9,,,,,mortar_lvl0
239,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,9,"101000,25200,8200",3900,2,2,0,7,0,0,10,,,,,mortar_lvl0
240,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,10,"140000,50000,14600",4300,2,2,0,8,0,0,11,,,,,mortar_lvl0
241,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,11,"217000,102000,26700",4600,2,2,0,10,0,0,12,,,,,mortar_lvl0
242,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,12,"320000,191000,54000",5100,2,2,0,14,0,0,13,,,,,mortar_lvl0
243,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,13,"460000,400000,110000",5500,2,2,0,20,0,0,14,,,,,mortar_lvl0
244,Mortar,Defense,TID_BUILDING_MORTAR,TID_MORTAR_INFO,TID_MORTAR_SUBTITLE,14,"810000,610000,224000",6000,2,2,1,4,0,0,15,,,,,mortar_lvl0
